Al-Farouq,Aminu,Maurice,Harkless,Mason,Plumlee,CJ,McCollum,Damian,Lillard,Evan,Turner,Allen,Crabbe,Meyers,Leonard,Ed,Davis
TJ,Warren,Jared,Dudley,Tyson,Chandler,Devin,Booker,Eric,Bledsoe,PJ,Tucker,Alex,Len,Brandon,Knight,Marquese,Chriss,Leandro,Barbosa
Start of Q1
0:01,SUB: Plumlee FOR Turner,
0:00 103 - 103,Leonard 2' Cutting Layup Shot (10 PTS) (Plumlee 4 AST),
0:00,,
0:00 103 - 103,,
Start of OT1
5:00,,Jump Ball Warren vs. Harkless: Tip to Lillard
4:47,MISS Lillard 6' Floating Jump Shot,
4:45,Turner REBOUND (Off:2 Def:7),
4:45,MISS Turner 1' Tip Layup Shot,
4:42,,Warren REBOUND (Off:4 Def:3)
4:30,,MISS Warren 9' Jump Shot
4:28,,Bledsoe REBOUND (Off:3 Def:3)
4:25,,MISS Knight 25' 3PT Jump Shot
4:23,Turner REBOUND (Off:2 Def:8),
4:17 105 - 103,Lillard 1' Driving Layup (24 PTS),
4:17,,Bledsoe S.FOUL (P4.T1) (B.Barnaky)
4:17,SUB: Leonard FOR Turner,
4:17,,SUB: Chandler FOR Tucker
4:17,MISS Lillard Free Throw 1 of 1,
4:11,,Chandler REBOUND (Off:2 Def:14)
4:06 105 - 105,,Bledsoe 3' Jump Shot (15 PTS)
3:54,MISS Lillard 26' 3PT Jump Shot,
3:53,,Booker REBOUND (Off:0 Def:3)
3:47 105 - 107,,Booker 2' Driving Layup (13 PTS)
3:32,MISS McCollum 13' Jump Shot,
3:31,,Chandler REBOUND (Off:2 Def:15)
3:24,,Chandler OFF.Foul (P1) (M.Davis)
3:24,,Chandler Foul Turnover (P2.T12)
3:10,,Warren S.FOUL (P1.T2) (B.Barnaky)
3:10 106 - 107,McCollum Free Throw 1 of 2 (23 PTS),
3:10 107 - 107,McCollum Free Throw 2 of 2 (24 PTS),
2:54 107 - 109,,Knight 6' Driving Bank Shot (16 PTS)
2:31,MISS McCollum 7' Turnaround Jump Shot,
2:28,,Chandler REBOUND (Off:2 Def:16)
2:19 107 - 111,,Bledsoe 10' Pullup Jump Shot (17 PTS)
1:57 109 - 111,Leonard Cutting Dunk Shot (12 PTS) (Crabbe 2 AST),
1:36 109 - 113,,Booker 21' Jump Shot (15 PTS)
1:17,MISS Lillard 2' Driving Layup,
1:12,,Bledsoe REBOUND (Off:3 Def:4)
1:12,Lillard P.FOUL (P5.T1) (M.Davis),
0:50,,MISS Booker 21' Step Back Jump Shot
0:46,McCollum REBOUND (Off:0 Def:3),
0:39,McCollum Bad Pass Turnover (P2.T15),Warren STEAL (2 STL)
0:38,McCollum Personal Take Foul (P4.PN) (M.Davis),
0:38 109 - 114,,Warren Free Throw 1 of 2 (26 PTS)
0:38 109 - 115,,Warren Free Throw 2 of 2 (27 PTS)
0:38,Trail Blazers Timeout: Regular (Reg.6 Short 2),
0:36 111 - 115,Harkless 6' Jump Shot (12 PTS) (Crabbe 3 AST),
0:36,,Warren S.FOUL (P2.T3) (S.Twardoski)
0:36,,SUB: Len FOR Booker
0:36 112 - 115,Harkless Free Throw 1 of 1 (13 PTS),
0:36,,SUNS Timeout: Regular (Full 7 Short 2)
0:36,,SUB: Booker FOR Len
0:36,SUB: Turner FOR Leonard,
0:14,,MISS Bledsoe 21' Jump Shot
0:12,McCollum REBOUND (Off:0 Def:4),
0:06 114 - 115,Lillard 1' Driving Layup (26 PTS),
0:06,,Booker S.FOUL (P3.PN) (M.Davis)
0:06 115 - 115,Lillard Free Throw 1 of 1 (27 PTS),
0:06,,SUNS Timeout: Short (Full 7 Short 3)
0:00 115 - 118,,Bledsoe 25' 3PT Jump Shot (20 PTS)
0:00,,
0:00 115 - 118,,
***End of scrape
